product_id;category_id
1990;0
2361;1
1085;2
3091;3
955;4
1603;5
1824;4
1060;6
652;7
2251;8
1614;8
2514;8
2716;9
439;8
2855;10
528;4
2295;11
2833;12
225;13
10;14
206;15
2395;16
1907;17
210;18
315;19
2740;20
1282;21
2886;22
338;6
1407;23
2011;8
2398;18
957;11
2810;2
1948;24
898;25
2084;26
1433;27
388;28
2056;8
2246;5
2287;15
2861;11
2233;8
3051;29
2588;0
1565;22
1998;30
1906;2
1659;11
2807;31
2208;5
2793;8
363;32
2139;33
1770;24
302;34
2440;35
1681;5
98;23
2291;36
2079;18
1749;37
3074;15
62;11
1687;1
1934;11
2042;7
3001;20
1938;4
1365;4
1547;7
1353;8
1475;38
391;19
1115;29
1521;24
2261;32
1360;4
2906;11
1494;39
1642;4
435;5
611;30
2225;40
410;11
478;6
1;10
979;4
2472;41
1866;42
2610;16
278;43
348;7
1945;6
228;18
2847;30
2999;7
1476;22
2789;44
920;6
3010;15
242;45
2930;17
2836;46
33;18
3013;24
1466;8
1439;40
1552;11
2352;8
522;9
2681;24
1141;43
1339;8
1616;47
964;8
2446;9
9;30
3035;24
353;48
112;49
2145;5
1093;20
2888;9
529;10
252;9
2402;30
2917;24
1188;24
1327;24
988;48
399;20
1600;41
3105;50
366;10
1358;51
403;5
2223;4
1821;4
596;35
372;23
560;44
1975;15
728;35
2623;6
3123;52
2059;43
650;11
1854;41
2822;53
2567;22
493;6
392;29
2959;6
2381;54
1042;43
1738;8
1886;40
3135;43
31;6
127;31
568;55
2628;56
192;57
1651;22
1377;24
1875;58
2528;29
2548;37
2282;48
691;33
1652;59
799;15
517;24
352;5
1205;18
494;22
1089;5
1641;59
2343;52
918;60
2735;7
1863;41
1670;61
131;61
2308;10
1063;35
1763;39
2808;61
1702;11
842;19
843;5
818;10
2594;12
1669;5
654;41
2358;7
2620;10
443;8
537;4
158;43
2272;48
1728;5
2252;4
1295;43
1698;20
3108;42
2730;0
1425;38
1584;6
1750;59
776;43
1561;39
1047;9
3018;41
2779;53
996;62
2699;39
696;39
903;52
2626;17
2605;22
1880;63
75;64
1516;18
1241;6
2008;23
1262;14
1455;11
1242;4
2995;2
1302;8
2379;65
2195;66
1074;0
3132;18
2978;41
27;20
303;17
1412;1
464;6
3028;12
2505;33
1718;6
675;18
3106;8
2023;18
2052;46
2122;65
2693;8
2494;26
1756;35
3075;67
558;36
2250;53
121;18
2266;18
2;19
1075;3
1511;15
2811;40
1831;7
562;38
2739;42
2318;46
572;30
34;19
2038;35
2873;29
1178;5
708;6
2755;35
1344;23
1666;51
2162;6
1049;41
171;10
1112;40
21;22
2363;17
35;20
1207;13
1697;8
1111;39
2237;59
454;5
17;15
670;3
2595;2
1252;2
2414;0
1691;2
58;43
2436;4
1977;11
331;35
711;4
3118;23
1182;39
2792;60
1805;5
156;3
2430;6
1119;11
760;39
2267;68
1213;36
178;15
2301;3
987;10
584;30
589;8
1926;3
592;36
593;41
427;17
2648;18
1278;41
2160;39
1558;10
1931;18
1023;2
743;32
667;41
1142;49
1406;11
2302;11
685;39
1246;19
1735;43
3044;33
883;14
2671;4
2928;9
1099;8
1901;60
2057;39
2062;9
2443;26
2690;46
1423;5
2288;39
2858;4
2852;8
610;4
1752;8
3076;6
2578;29
1046;13
424;43
87;6
2248;10
1771;1
1174;4
2539;11
729;46
1518;18
1928;46
1682;35
1709;9
2219;26
703;17
1499;18
2919;69
223;22
2427;18
806;6
2896;32
1185;60
1946;13
2194;18
1595;35
2796;68
2417;39
378;9
1191;30
3115;20
146;57
1993;41
2954;41
1758;24
1405;48
1538;22
3039;39
1361;11
3072;10
792;24
2230;24
2518;23
3094;10
863;24
311;20
968;49
1646;13
2123;39
447;23
1954;39
2934;70
169;33
2285;43
2328;24
1437;17
2668;24
2647;18
1081;4
974;29
1337;9
2749;57
1480;23
2573;10
1793;11
1526;5
994;18
2673;53
322;62
2780;19
1415;24
2019;18
1375;8
279;48
2902;39
2093;13
669;6
887;11
234;5
900;11
2142;9
2689;30
1566;18
609;22
1316;5
1795;6
2592;5
1910;3
983;51
390;39
2545;13
535;2
852;20
1202;35
1527;11
486;9
1876;71
2924;61
1231;67
1510;26
2516;35
1577;54
2665;18
927;20
894;24
1004;55
539;72
935;35
2064;6
132;24
2184;30
367;43
47;11
1909;32
2632;9
881;73
1999;42
897;30
2756;29
2951;40
3079;35
793;74
874;61
2416;8
2846;19
1100;61
1104;40
2798;6
1417;24
2558;18
1370;26
2524;12
1139;22
2310;14
971;23
1707;10
1169;24
668;35
834;23
2972;68
2530;17
1256;18
2579;0
1609;35
745;55
3006;29
2964;9
519;42
594;55
1387;43
545;66
2421;18
1583;26
947;24
2353;11
2895;67
1121;11
1059;8
1893;58
1335;18
3041;75
25;5
1427;6
2389;15
922;8
1789;29
1690;54
2391;20
442;17
2447;24
1310;36
2204;5
701;22
2025;48
182;15
271;40
166;58
2764;0
1144;8
1120;61
2147;20
2132;20
18;5
1198;18
2305;24
1135;6
1992;11
2384;6
1684;5
804;76
1790;43
2169;40
2080;41
2651;10
840;22
50;36
224;61
1442;69
249;30
880;24
960;5
2356;57
3004;52
2270;27
1872;9
2156;0
571;13
1743;8
2676;43
717;20
1376;43
2956;31
1036;11
2280;8
408;11
2696;23
1734;6
319;18
1970;8
2399;61
479;0
72;23
1307;5
746;43
2203;6
616;19
934;48
536;32
453;29
1962;4
232;4
3034;13
2860;0
1398;4
126;24
586;24
277;13
885;6
1451;7
309;6
394;10
420;29
2804;49
1001;20
635;19
1784;32
261;10
1532;41
2146;52
318;10
2733;4
1371;77
642;20
1611;20
200;0
314;13
1660;4
1035;69
49;18
1836;56
2897;29
687;50
1232;18
1432;17
300;61
966;33
1013;8
980;21
1744;59
1825;11
770;9
1240;46
2590;26
101;8
1195;69
1283;11
2028;8
1076;2
886;33
2979;33
674;11
1808;60
351;29
2988;6
1257;14
936;35
993;30
2797;60
2692;13
2322;8
1128;9
1560;7
1787;20
2371;9
1458;24
114;15
1367;4
1492;5
1778;56
2701;6
401;4
805;43
1919;29
1201;26
1981;0
2386;65
2293;23
599;61
1038;67
2313;11
2984;51
2209;42
2089;78
2200;24
902;23
3054;18
2148;13
2193;27
554;29
2591;4
1468;20
1306;6
174;5
1971;7
2437;51
305;30
3027;29
2993;8
429;9
3029;69
2611;55
1264;8
772;52
471;0
915;13
1180;56
3032;9
2133;35
2703;36
653;25
361;6
340;8
2640;17
602;4
2845;5
3009;15
1276;30
2253;6
1715;42
1453;22
2039;5
456;14
187;8
578;30
1562;8
1473;2
1322;38
724;15
2425;13
2781;43
1200;36
1420;39
346;9
332;43
2885;3
1828;46
1853;19
2751;17
20;42
2479;7
2173;11
441;2
267;52
561;22
3045;8
2286;5
1807;15
973;49
2096;8
2332;35
1159;79
938;6
1097;5
1460;53
1915;4
1235;18
480;20
1220;24
2090;41
684;40
184;2
862;52
1094;6
67;17
153;34
972;60
604;23
1221;48
2202;17
2627;31
848;17
2666;30
181;4
2298;9
620;14
250;35
2070;43
376;33
465;5
1620;24
1031;18
1676;56
1020;20
933;8
2171;7
1331;67
1596;33
170;11
1334;17
2520;35
3101;3
2768;8
648;38
802;29
1959;5
615;52
1083;5
1534;26
209;39
1298;13
103;49
576;9
737;13
2577;17
1218;13
2283;5
26;11
1147;5
285;38
2869;14
202;19
1016;24
144;19
482;78
1762;39
193;19
2206;12
895;59
149;11
2017;18
180;4
48;13
628;8
2041;23
2958;49
2763;52
2795;60
694;6
1462;8
1234;2
1809;48
2570;64
1388;14
523;75
3003;32
2085;55
1746;46
1672;12
286;6
292;43
8;4
2349;43
2538;6
1594;9
595;4
629;46
245;5
1823;29
2457;30
2841;29
2882;49
2743;35
1350;7
2111;15
2181;41
1943;31
1904;48
2649;29
495;5
2542;53
1015;5
13;26
2468;18
387;4
109;11
1431;2
2094;15
1107;34
2198;48
2708;8
2970;48
2491;30
1088;15
751;61
1196;5
2187;35
1268;34
774;11
1117;20
1160;34
345;24
368;20
2925;23
253;39
857;29
548;48
2151;18
2037;14
928;6
1137;19
1206;4
1929;6
803;15
133;5
634;11
1301;6
1058;59
2135;49
1543;8
2760;6
2415;55
1633;28
500;29
1254;40
1988;24
1955;24
2830;52
2385;6
1403;35
822;4
3038;14
665;1
2510;32
3110;22
1818;13
961;26
2211;35
655;4
2621;13
2657;50
199;0
2228;8
1345;35
2450;35
591;36
1465;14
1477;18
2329;41
1226;60
395;66
1157;23
1330;69
810;61
265;5
2761;15
1913;2
641;29
2466;68
1372;24
2407;10
1495;18
451;13
2342;78
2879;10
1613;10
1667;6
1512;65
1647;42
1194;5
355;12
2236;52
808;49
2712;12
2323;44
1245;8
1364;8
1725;60
2884;60
95;35
417;10
2817;4
750;39
2574;42
1556;5
2615;23
2299;11
2714;17
790;10
1983;59
2947;6
2637;80
2294;40
2981;24
1548;5
1580;5
1421;27
970;29
1657;2
1263;43
2221;2
1471;29
2324;67
3002;37
220;28
2759;43
741;4
467;30
1942;24
1710;6
1622;31
1781;39
1223;9
2143;66
2492;24
333;39
825;70
2010;49
334;81
2015;9
237;2
2493;9
967;36
1949;7
189;33
2408;1
1986;24
1479;46
950;59
2396;35
2778;22
1300;22
247;8
79;4
414;18
744;46
544;18
2774;17
907;50
1413;70
1325;39
1109;6
3092;23
364;5
2471;10
1230;5
756;59
1704;23
2909;18
1486;40
1321;4
2656;2
2929;36
461;13
1253;16
1491;43
1125;35
1189;15
1810;11
2483;32
633;59
2572;74
262;8
876;6
2663;9
2284;6
1629;64
89;41
1832;23
779;82
2432;64
2503;19
1956;60
1386;17
787;20
2969;41
14;4
916;8
1507;71
168;23
219;20
2400;18
1530;4
762;6
2767;83
2406;18
783;57
2557;9
2589;19
1974;6
552;4
2177;11
3031;60
905;11
64;14
2927;69
125;14
3113;24
2256;15
157;18
585;5
1524;4
896;4
2765;10
2529;39
921;39
92;20
1383;1
794;32
1803;5
989;9
2409;76
714;8
2784;32
358;4
2478;60
2652;4
2876;18
940;43
1895;83
2382;39
323;20
1869;4
926;36
698;7
2157;50
1714;5
2992;38
433;65
2118;24
828;2
2388;5
2243;51
2935;15
791;19
1845;4
1922;23
444;28
1199;18
293;24
2476;40
1924;24
2943;8
1812;55
1604;34
3077;8
1775;29
2334;6
1173;24
2192;18
716;23
2433;13
1856;2
1857;43
1602;4
1661;11
1860;39
2242;51
492;35
831;46
2645;24
2870;15
725;9
2340;27
1637;23
147;2
194;9
2752;9
3059;30
1996;5
2264;64
1941;70
1410;39
1574;23
2848;13
1101;11
1171;49
1401;0
60;4
3064;6
436;58
135;22
2380;11
409;11
1397;8
2461;11
1914;6
531;39
884;6
1712;24
606;23
491;46
380;4
19;60
1382;84
780;9
619;2
1571;18
1967;68
3020;15
2636;52
1878;15
2423;10
768;24
1493;20
2036;5
243;6
1961;30
1721;8
937;25
976;48
2546;22
406;6
2634;20
2458;11
185;17
3019;11
1028;5
688;24
1575;23
2500;6
660;18
2259;59
1517;35
1515;18
2955;24
1829;17
1732;67
956;36
2670;21
82;13
2868;24
2866;13
2372;18
2926;19
1837;15
2351;46
2077;2
1764;6
2957;2
1921;9
2875;67
177;29
1106;4
2769;6
2996;5
1685;26
38;18
2495;13
1969;11
59;35
2112;16
1448;29
1567;11
2076;23
3053;36
148;5
2311;43
1733;6
942;66
2029;59
143;8
1989;5
2890;18
272;10
1203;23
501;19
2411;20
3088;26
1804;29
2660;7
733;23
1080;6
1010;35
2877;6
2497;19
3119;39
1726;22
2326;8
1916;43
1187;30
930;35
1005;31
2835;17
3096;59
1215;4
1656;59
1357;38
681;22
556;2
61;26
1292;56
1122;17
1951;30
73;8
3098;83
3068;24
949;34
2092;20
1177;8
553;61
1523;10
1722;18
3093;4
2040;60
2445;1
1634;23
2898;56
1817;4
2303;61
710;20
2271;17
308;18
2273;10
327;4
1553;19
664;15
702;24
1225;48
682;11
1844;8
459;26
1587;57
487;25
2163;4
872;20
2046;8
579;50
2727;18
2268;36
1222;3
2115;59
2659;7
2526;84
1639;7
2238;61
151;9
2333;35
370;35
1688;18
1197;2
3095;59
985;18
763;9
864;70
1513;15
44;52
2834;24
1838;56
1958;23
2117;7
868;68
2905;30
2893;66
1874;35
139;18
2744;8
948;57
1713;17
815;5
1599;11
1555;8
838;13
2541;60
1158;19
175;59
80;55
51;17
3017;6
959;11
2687;26
1041;0
2335;6
341;32
1692;33
761;8
172;11
1533;2
643;35
1579;77
878;70
96;17
2049;48
1296;42
2234;8
227;34
2477;24
680;35
638;71
24;29
2012;51
1395;6
624;10
122;39
264;24
1289;13
2357;8
462;8
287;13
2001;23
1029;9
2540;49
1068;9
1168;18
2331;29
2859;18
2124;11
422;35
2617;11
2108;11
374;5
1898;8
2344;48
2482;17
418;17
2966;40
2254;5
1537;8
2560;18
1791;85
2120;11
1184;14
826;67
1126;26
1995;4
274;35
2215;29
1149;35
2460;39
2086;29
943;5
2178;14
766;1
324;32
2127;30
173;29
1051;27
2485;5
1540;43
583;26
298;70
1627;6
997;20
1598;46
1006;17
2569;10
1303;17
1703;26
1027;4
570;61
1780;5
2018;10
2404;15
244;5
354;46
1422;18
1087;59
3126;18
765;23
1161;8
2908;43
68;6
533;33
1678;10
3114;24
2375;35
1277;36
1238;56
1140;14
514;61
1889;13
1179;24
183;11
736;35
844;13
854;13
233;52
2718;4
2734;8
640;11
601;20
110;4
1236;38
726;7
2426;13
450;4
2007;83
2101;85
2865;8
2922;9
618;43
369;78
1078;35
2913;33
2982;8
1865;2
767;30
836;6
257;41
1636;9
1190;23
747;49
1108;30
3030;12
1792;23
515;39
2403;27
1663;61
1271;11
2140;15
612;24
289;18
1467;8
1693;20
1150;35
597;23
2366;5
213;14
1648;42
386;20
1040;27
1402;0
1176;8
421;8
870;2
299;8
1816;43
2809;20
958;7
1288;32
861;30
2083;35
1164;20
3062;4
236;59
2568;35
2394;35
889;15
483;46
1498;18
2803;59
1053;57
3055;52
2119;18
1730;23
1441;17
1892;35
84;13
919;4
532;8
2762;1
2746;36
1153;35
204;39
2850;5
116;10
258;13
1497;35
3109;18
1022;1
891;19
542;4
497;24
639;6
2887;26
1488;51
689;28
290;61
1449;27
646;18
3100;35
1032;9
991;8
2078;85
2312;41
2576;5
281;9
347;13
3008;11
582;6
2916;18
1030;5
2392;43
2600;29
270;11
563;29
1323;67
1654;15
1172;52
1827;29
869;30
1815;42
2680;17
404;11
83;41
2265;4
124;29
1366;5
43;67
326;40
205;30
1519;26
3107;35
2838;8
509;27
52;4
859;11
477;9
1485;8
832;18
1341;5
